School Name,Starting Median Salary,Mid-Career Median Salary,Mid-Career 10th Percentile Salary,Mid-Career 25th Percentile Salary,Mid-Career 75th Percentile Salary,Mid-Career 90th Percentile Salary
Stanford University,70400.0,129000.0,68400.0,93100.0,184000.0,257000.0
California Institute of Technology (CIT),75500.0,123000.0,,104000.0,161000.0,
Harvey Mudd College,71800.0,122000.0,,96000.0,180000.0,
"University of California, Berkeley",59900.0,112000.0,59500.0,81000.0,149000.0,201000.0
Occidental College,51900.0,105000.0,,54800.0,157000.0,
Cal Poly San Luis Obispo,57200.0,101000.0,55000.0,74700.0,133000.0,178000.0
University of California at Los Angeles (UCLA),52600.0,101000.0,51300.0,72500.0,139000.0,193000.0
"University of California, San Diego (UCSD)",51100.0,101000.0,51700.0,75400.0,131000.0,177000.0
Pomona College,48600.0,101000.0,,63300.0,161000.0,
University of Southern California (USC),54800.0,99600.0,49700.0,73800.0,140000.0,201000.0
"University of California, Davis",52300.0,99600.0,52000.0,71600.0,135000.0,202000.0
"University of California, Irvine (UCI)",48300.0,96700.0,47800.0,66000.0,123000.0,172000.0
San Jose State University (SJSU),53500.0,95600.0,50700.0,70500.0,122000.0,156000.0
"University of California, Santa Barbara (UCSB)",50500.0,95000.0,51300.0,71200.0,129000.0,173000.0
"California State University (CSU), Chico",47400.0,88100.0,46800.0,62800.0,122000.0,154000.0
"California State University, Fullerton (CSUF)",45700.0,87000.0,45400.0,62500.0,119000.0,158000.0
San Francisco State University (SFSU),47300.0,86400.0,45100.0,62700.0,114000.0,150000.0
San Diego State University (SDSU),46200.0,85200.0,45500.0,61800.0,116000.0,158000.0
"California State University, Long Beach (CSULB)",45100.0,84700.0,47400.0,62500.0,113000.0,154000.0
"California State University, East Bay (CSUEB)",49200.0,84300.0,46000.0,62400.0,115000.0,155000.0
"University of California, Santa Cruz (UCSC)",44700.0,84100.0,46100.0,62000.0,121000.0,165000.0
"California State University, Sacramento (CSUS)",47800.0,82400.0,42900.0,59600.0,111000.0,154000.0
"University of California, Riverside (UCR)",46800.0,81300.0,37200.0,59900.0,109000.0,134000.0
"California State University, Northridge (CSUN)",45500.0,80400.0,44500.0,57800.0,108000.0,153000.0
"California State University, Dominguez Hills (CSUDH)",42700.0,72100.0,30800.0,47000.0,92200.0,132000.0
"California State University (CSU), Stanislaus",38000.0,71400.0,,50500.0,94100.0,
Humboldt State University,42600.0,71300.0,36000.0,56300.0,94400.0,117000.0
Thomas Aquinas College,41500.0,67500.0,,44600.0,93100.0,
Colorado School of Mines,58100.0,106000.0,62200.0,87900.0,142000.0,201000.0
University of Colorado - Boulder (UCB),47100.0,97600.0,51600.0,69000.0,128000.0,187000.0
New Mexico Institute of Mining and Technology (New Mexico Tech),51000.0,93400.0,,67400.0,123000.0,
Brigham Young University (BYU),49400.0,88600.0,50600.0,68500.0,119000.0,164000.0
University of Arizona,47500.0,86100.0,44800.0,61700.0,117000.0,160000.0
University of Washington (UW),48800.0,85300.0,47000.0,59800.0,115000.0,149000.0
Washington State University (WSU),45300.0,84700.0,43600.0,59000.0,113000.0,162000.0
University of Colorado - Denver,46100.0,84400.0,46400.0,58600.0,105000.0,144000.0
Arizona State University (ASU),47400.0,84100.0,44600.0,60700.0,114000.0,163000.0
Oregon State University (OSU),45100.0,83300.0,46900.0,64000.0,113000.0,146000.0
University of Utah,45400.0,83200.0,43000.0,58400.0,116000.0,148000.0
"University of Nevada, Reno (UNR)",46500.0,82900.0,41900.0,54600.0,113000.0,143000.0
Seattle University,48300.0,82800.0,50600.0,62400.0,110000.0,150000.0
University of Idaho,44900.0,82000.0,43000.0,56700.0,104000.0,142000.0
University of New Mexico (UNM),41600.0,81600.0,41800.0,59100.0,105000.0,141000.0
University of Puget Sound,46600.0,81500.0,48900.0,60100.0,104000.0,137000.0
Colorado College (CC),38500.0,81400.0,,43000.0,148000.0,
Reed College,40500.0,81100.0,,67400.0,101000.0,
Whitman College,43500.0,80100.0,,64800.0,111000.0,
New Mexico State University,44300.0,79500.0,37400.0,53800.0,102000.0,131000.0
Colorado State University (CSU),44800.0,79000.0,43800.0,57100.0,112000.0,150000.0
University of Wyoming (UW),44500.0,78700.0,41500.0,54000.0,105000.0,145000.0
Utah State University,43800.0,78700.0,41600.0,55400.0,101000.0,132000.0
University of Oregon,42200.0,78400.0,38100.0,56200.0,117000.0,186000.0
Montana State University - Bozeman,46600.0,77500.0,40200.0,58100.0,111000.0,151000.0
Gonzaga University,44900.0,76000.0,47000.0,57400.0,103000.0,138000.0
University of Hawaii,43800.0,76000.0,40400.0,56300.0,104000.0,128000.0
Western Washington University,42700.0,75400.0,41300.0,56700.0,99200.0,119000.0
Regis University,48300.0,73800.0,41000.0,55500.0,94800.0,117000.0
Idaho State University,44900.0,73400.0,35400.0,49600.0,101000.0,143000.0
"University of Alaska, Anchorage",45900.0,72600.0,39800.0,56600.0,99300.0,137000.0
Lewis & Clark College,38900.0,72600.0,38200.0,53400.0,104000.0,140000.0
University of Montana,37300.0,71900.0,37000.0,51500.0,96400.0,138000.0
"University of Nevada, Las Vegas (UNLV)",45200.0,71600.0,39000.0,52400.0,100000.0,128000.0
Portland State University (PSU),42600.0,70900.0,40700.0,52300.0,94400.0,123000.0
Eastern Washington University,38600.0,70900.0,36000.0,50500.0,93100.0,117000.0
Fort Lewis College,42000.0,69800.0,,55000.0,94000.0,
Boise State University (BSU),40800.0,69500.0,37400.0,48700.0,87500.0,110000.0
Utah Valley State College,42400.0,67100.0,,44100.0,84900.0,
Evergreen State College,39500.0,63900.0,38800.0,47200.0,91600.0,120000.0
Southern Utah University,41900.0,56500.0,,39700.0,78400.0,
Montana State University - Billings,37900.0,50600.0,,31800.0,78500.0,
University of Notre Dame,56300.0,116000.0,66400.0,85100.0,163000.0,235000.0
University Of Chicago,53400.0,113000.0,62200.0,83300.0,174000.0,255000.0
Carleton College,47500.0,103000.0,,69400.0,141000.0,
Illinois Institute of Technology (IIT),56000.0,97800.0,56100.0,77400.0,121000.0,165000.0
Case Western Reserve University,56200.0,96500.0,54900.0,76500.0,123000.0,168000.0
University of Illinois at Urbana-Champaign (UIUC),52900.0,96100.0,48200.0,68900.0,132000.0,177000.0
Northwestern University,52700.0,95900.0,51900.0,69100.0,144000.0,205000.0
University of Missouri - Rolla (UMR),57100.0,95800.0,67600.0,80400.0,122000.0,166000.0
South Dakota School of Mines & Technology,55800.0,93400.0,71500.0,81900.0,122000.0,147000.0
University of Michigan,52700.0,93000.0,50900.0,69400.0,128000.0,182000.0
Purdue University,51400.0,90500.0,49900.0,67400.0,121000.0,168000.0
Marquette University,48500.0,88400.0,49500.0,67400.0,121000.0,184000.0
DePauw University,41400.0,88200.0,49500.0,57400.0,133000.0,185000.0
University of Wisconsin (UW) - Madison,48900.0,87800.0,47400.0,62400.0,118000.0,170000.0
Bradley University,47000.0,87300.0,45900.0,64900.0,113000.0,151000.0
St. Olaf College,45300.0,86200.0,41300.0,61000.0,120000.0,185000.0
Michigan State University (MSU),46300.0,85300.0,44200.0,61500.0,119000.0,170000.0
DePaul University,46400.0,84800.0,50300.0,63900.0,115000.0,160000.0
Iowa State University,45400.0,84600.0,44400.0,60000.0,109000.0,147000.0
University of Minnesota,46200.0,84200.0,49000.0,63200.0,112000.0,148000.0
"Indiana University (IU), Bloomington",46300.0,84000.0,43600.0,60400.0,119000.0,178000.0
University of Iowa (UI),44700.0,83900.0,43300.0,61100.0,116000.0,163000.0
Ohio State University (OSU),44900.0,83700.0,45500.0,60700.0,116000.0,162000.0
Denison University,42000.0,83500.0,,62100.0,122000.0,
University of Illinois at Chicago,47500.0,81700.0,44700.0,58800.0,110000.0,146000.0
Oberlin College,43400.0,81600.0,,46400.0,128000.0,
University of Kansas,42400.0,81600.0,44800.0,57200.0,115000.0,156000.0
University of Missouri - Columbia,41700.0,81000.0,43500.0,57100.0,111000.0,156000.0
University of Nebraska,45700.0,80900.0,42200.0,56600.0,113000.0,156000.0
Northern Illinois University (NIU),43600.0,80800.0,43900.0,60200.0,111000.0,161000.0
Gustavus Adolphus College,44500.0,80600.0,,49300.0,101000.0,
University of North Dakota,44000.0,80600.0,43400.0,56400.0,111000.0,157000.0
Kansas State University (KSU),43300.0,79000.0,37200.0,54100.0,106000.0,138000.0
University of Wisconsin (UW) - Platteville,45800.0,78500.0,48400.0,61200.0,100000.0,139000.0
Wittenberg University,39200.0,78200.0,,54100.0,131000.0,
North Dakota State University (NDSU),45100.0,77800.0,39000.0,55800.0,100000.0,123000.0
Grinnell College,42600.0,76600.0,,65100.0,116000.0,
Wayne State University,42800.0,76100.0,40100.0,56200.0,101000.0,139000.0
University of Toledo,43100.0,75900.0,40100.0,54100.0,100000.0,133000.0
University of Wisconsin (UW) - Whitewater,40800.0,75500.0,38200.0,53500.0,99300.0,150000.0
Minnesota State University - Mankato,43300.0,74700.0,39500.0,53800.0,95700.0,140000.0
University of Wisconsin (UW) - Milwaukee,42300.0,74600.0,40600.0,54000.0,93700.0,123000.0
Western Michigan University (WMU),42300.0,73800.0,40100.0,52500.0,103000.0,135000.0
South Dakota State University (SDSU),41100.0,73500.0,34100.0,49900.0,99400.0,129000.0
Ohio University,42200.0,73400.0,36600.0,52800.0,106000.0,150000.0
Illinois State University,42000.0,73400.0,39100.0,55200.0,105000.0,142000.0
Cleveland State University,43500.0,73100.0,39500.0,51600.0,97000.0,137000.0
University of Nebraska at Omaha,41500.0,72600.0,39500.0,54400.0,97400.0,126000.0
Southern Illinois University Carbondale,43000.0,72500.0,38300.0,51300.0,99300.0,139000.0
Eastern Michigan University,40300.0,72100.0,37900.0,52800.0,95400.0,135000.0
Bowling Green State University,39800.0,72100.0,38200.0,51800.0,101000.0,146000.0
St. Cloud State University,41800.0,71400.0,38700.0,49400.0,101000.0,126000.0
University of Wisconsin (UW) - Parkside,40700.0,71400.0,40900.0,53100.0,84900.0,119000.0
University of Akron,41100.0,70300.0,40600.0,53300.0,95200.0,127000.0
Missouri State University (MSU),36100.0,69500.0,33300.0,46900.0,102000.0,134000.0
University of Wisconsin (UW) - La Crosse,42200.0,69300.0,37500.0,47200.0,93100.0,133000.0
University of Wisconsin (UW) - Stout,43600.0,68300.0,40900.0,50600.0,91600.0,136000.0
Robert Morris College (RMC),38500.0,68200.0,37300.0,47100.0,95000.0,128000.0
University of Missouri - St. Louis (UMSL),41400.0,67100.0,36800.0,49600.0,97600.0,144000.0
University of Wisconsin (UW) - Oshkosh,39300.0,66400.0,37700.0,49700.0,90100.0,138000.0
University of Missouri - Kansas City (UMKC),38900.0,65800.0,36300.0,48100.0,95800.0,124000.0
University of Wisconsin (UW) - Eau Claire,41400.0,64800.0,35000.0,47300.0,93100.0,125000.0
Ball State University (BSU),39100.0,64500.0,35500.0,48200.0,89300.0,128000.0
Park University,44300.0,64300.0,37200.0,45600.0,86400.0,113000.0
University of Wisconsin (UW) - Stevens Point,39800.0,64000.0,38400.0,45100.0,95400.0,128000.0
Kent State University,38700.0,62600.0,36100.0,45800.0,87000.0,124000.0
University of Wisconsin (UW) - Green Bay,35800.0,60600.0,35500.0,46800.0,81800.0,102000.0
Indiana Wesleyan University (IWU),39800.0,58500.0,39600.0,47800.0,78600.0,93400.0
Pittsburg State University,40400.0,58200.0,25600.0,46000.0,84600.0,117000.0
Davenport University,39700.0,46600.0,31600.0,38100.0,65600.0,85700.0
Black Hills State University,35300.0,43900.0,,32200.0,60900.0,
Rice University,64000.0,110000.0,55900.0,82100.0,141000.0,216000.0
Georgetown University,55000.0,110000.0,60300.0,85800.0,174000.0,248000.0
Duke University,58900.0,106000.0,56000.0,77400.0,149000.0,218000.0
Georgia Institute of Technology,58300.0,106000.0,67200.0,85200.0,137000.0,183000.0
Washington and Lee University,53600.0,104000.0,,82800.0,146000.0,
Vanderbilt University,51200.0,104000.0,49900.0,68100.0,147000.0,222000.0
Davidson College,46100.0,104000.0,,70500.0,146000.0,
University of Virginia (UVA),52700.0,103000.0,52200.0,71800.0,146000.0,215000.0
George Washington University (GWU),47000.0,97900.0,48400.0,69600.0,132000.0,194000.0
Texas A&M University,49700.0,96100.0,51100.0,71300.0,131000.0,171000.0
Tulane University,49100.0,95800.0,46500.0,64400.0,134000.0,185000.0
Virginia Polytechnic Institute and State University (Virginia Tech),53500.0,95400.0,50600.0,71400.0,124000.0,163000.0
"University of Maryland, College Park",52000.0,95000.0,50400.0,68300.0,126000.0,166000.0
University of Richmond,48600.0,94600.0,44500.0,59400.0,151000.0,211000.0
University of Texas (UT) - Austin,49700.0,93900.0,50100.0,67400.0,129000.0,188000.0
Emory University,52000.0,91600.0,52500.0,63300.0,128000.0,192000.0
"American University, Washington D.C.",45300.0,90800.0,45200.0,62400.0,134000.0,169000.0
University of Tulsa,42400.0,88700.0,42300.0,60300.0,120000.0,197000.0
Baylor University,48300.0,88600.0,46300.0,60700.0,130000.0,200000.0
University of Florida (UF),47100.0,87900.0,45400.0,62900.0,120000.0,172000.0
Louisiana State University (LSU),46900.0,87800.0,43700.0,61300.0,120000.0,165000.0
George Mason University,47800.0,86900.0,51300.0,67200.0,114000.0,150000.0
Clemson University,48400.0,86000.0,50500.0,61800.0,111000.0,150000.0
University of Georgia (UGA),44100.0,86000.0,43100.0,57800.0,118000.0,164000.0
Auburn University,45400.0,84700.0,45400.0,62700.0,109000.0,145000.0
University of Delaware,45900.0,84500.0,44500.0,64000.0,119000.0,165000.0
Randolph-Macon College,42600.0,83600.0,,54100.0,123000.0,
North Carolina State University (NCSU),47200.0,83300.0,49200.0,64800.0,112000.0,153000.0
University of Oklahoma,44700.0,82900.0,41200.0,60300.0,114000.0,167000.0
University of Arkansas,44100.0,82800.0,43200.0,60700.0,113000.0,160000.0
University of Alabama at Huntsville (UAH),43100.0,82700.0,46100.0,67800.0,106000.0,132000.0
Howard University,46900.0,81800.0,43300.0,60000.0,109000.0,138000.0
University of North Carolina at Chapel Hill (UNCH),42900.0,81500.0,43400.0,57500.0,117000.0,155000.0
"University of Alabama, Tuscaloosa",41300.0,81400.0,40100.0,56500.0,117000.0,161000.0
University of Texas at Arlington (UTA),45400.0,80800.0,46400.0,61200.0,106000.0,138000.0
Oklahoma State University,42800.0,80700.0,40100.0,56500.0,114000.0,151000.0
Tennessee Technological University,46200.0,80000.0,42100.0,62600.0,99500.0,121000.0
University of Houston (UH),46000.0,79900.0,42000.0,56200.0,106000.0,141000.0
University of Mississippi,41400.0,79700.0,40400.0,53500.0,108000.0,186000.0
Lamar University,46500.0,79400.0,38700.0,51600.0,114000.0,158000.0
Mississippi State University (MSU),44500.0,79300.0,43300.0,58800.0,108000.0,151000.0
University of Kentucky (UK),42800.0,78300.0,43000.0,57300.0,107000.0,149000.0
Texas Christian University (TCU),45100.0,78100.0,42600.0,56600.0,122000.0,183000.0
West Virginia University (WVU),43100.0,78100.0,39700.0,55700.0,106000.0,141000.0
University of Maryland Baltimore County (UMBC),47000.0,77800.0,46900.0,59100.0,105000.0,130000.0
University of Louisiana (UL) at Lafayette,41100.0,76300.0,42000.0,54500.0,107000.0,163000.0
Florida International University (FIU),43200.0,75500.0,40500.0,55800.0,98200.0,136000.0
University of Tennessee,43800.0,74600.0,41900.0,53200.0,106000.0,153000.0
University of Arkansas - Monticello (UAM),39200.0,74500.0,,46100.0,110000.0,
University of North Carolina at Charlotte (UNCC),43100.0,74000.0,38200.0,53200.0,99500.0,133000.0
Georgia State University,41800.0,74000.0,43000.0,55300.0,99900.0,145000.0
LeTourneau University,49500.0,73800.0,41200.0,52700.0,95200.0,126000.0
Florida State University (FSU),42100.0,73000.0,39600.0,52800.0,107000.0,156000.0
University of Texas at El Paso (UTEP),43400.0,72100.0,37700.0,50400.0,99500.0,133000.0
University of Central Florida (UCF),42600.0,71700.0,39500.0,51500.0,98400.0,125000.0
University of South Carolina,40000.0,71700.0,36300.0,49900.0,98400.0,131000.0
Florida Atlantic University (FAU),42600.0,71100.0,40700.0,53000.0,99500.0,137000.0
University of South Florida (USF),41100.0,71100.0,39600.0,51500.0,98100.0,131000.0
University of Texas at San Antonio (UTSA),42500.0,70700.0,39100.0,49800.0,92700.0,121000.0
University of Alabama at Birmingham (UAB),39200.0,70100.0,43000.0,53400.0,91400.0,125000.0
University of Memphis (U of M),41400.0,69700.0,36100.0,49100.0,93500.0,127000.0
Appalachian State University,40400.0,69100.0,37200.0,50400.0,90800.0,115000.0
Virginia Commonwealth University (VCU),42000.0,68400.0,37400.0,51900.0,100000.0,123000.0
East Carolina University (ECU),40200.0,67500.0,38400.0,52000.0,98700.0,151000.0
Western Carolina University,36900.0,66600.0,39000.0,49500.0,94400.0,133000.0
Jacksonville University,46700.0,66200.0,36700.0,47200.0,88500.0,121000.0
University of North Carolina at Wilmington (UNCW),37500.0,64400.0,32100.0,46600.0,97100.0,129000.0
Oklahoma City University,40000.0,64300.0,,45400.0,80600.0,
Arkansas State University (ASU),38700.0,63300.0,33600.0,45300.0,83900.0,118000.0
Tarleton State University (TSU),40800.0,62400.0,32100.0,47400.0,80400.0,126000.0
Morehead State University,34800.0,60600.0,34300.0,46500.0,72000.0,91300.0
Mississippi College,35400.0,60400.0,,43900.0,80400.0,
Dallas Baptist University,39400.0,60200.0,38500.0,50300.0,81800.0,98100.0
Austin Peay State University,37700.0,59200.0,32200.0,40500.0,73900.0,96200.0
Saint Leo University,40900.0,57800.0,34400.0,41800.0,80600.0,113000.0
Tusculum College,36900.0,55500.0,36200.0,43000.0,87300.0,124000.0
Virginia Wesleyan College (VWC),34600.0,54900.0,,37100.0,88900.0,
"Lee University (Cleveland, TN)",34500.0,53900.0,,44500.0,76800.0,
Florida Metropolitan University (FMU),36600.0,51000.0,32800.0,36800.0,70400.0,102000.0
Dartmouth College,58000.0,134000.0,63100.0,90200.0,234000.0,321000.0
Princeton University,66500.0,131000.0,68900.0,100000.0,190000.0,261000.0
Massachusetts Institute of Technology (MIT),72200.0,126000.0,76800.0,99200.0,168000.0,220000.0
Yale University,59100.0,126000.0,58000.0,80600.0,198000.0,326000.0
Harvard University,63400.0,124000.0,54800.0,86200.0,179000.0,288000.0
University of Pennsylvania,60900.0,120000.0,55900.0,79200.0,192000.0,282000.0
"Polytechnic University of New York, Brooklyn",62400.0,114000.0,66800.0,94300.0,143000.0,190000.0
Cooper Union,62200.0,114000.0,,80200.0,142000.0,
Worcester Polytechnic Institute (WPI),61000.0,114000.0,80000.0,91200.0,137000.0,180000.0
Carnegie Mellon University (CMU),61800.0,111000.0,63300.0,80100.0,150000.0,209000.0
Rensselaer Polytechnic Institute (RPI),61100.0,110000.0,71600.0,85500.0,140000.0,182000.0
Cornell University,60300.0,110000.0,56800.0,79800.0,160000.0,210000.0
Bucknell University,54100.0,110000.0,62800.0,80600.0,156000.0,251000.0
Brown University,56200.0,109000.0,55400.0,74400.0,159000.0,228000.0
Colgate University,52800.0,108000.0,60000.0,76700.0,167000.0,265000.0
Columbia University,59400.0,107000.0,50300.0,71900.0,161000.0,241000.0
Amherst College,54500.0,107000.0,,84900.0,162000.0,
Lafayette College,53900.0,107000.0,70600.0,79300.0,144000.0,204000.0
Bowdoin College,48100.0,107000.0,,74600.0,146000.0,
College of the Holy Cross,50200.0,106000.0,,65600.0,143000.0,
Stevens Institute of Technology,60600.0,105000.0,68700.0,81900.0,138000.0,185000.0
Lehigh University,59200.0,105000.0,69500.0,85000.0,160000.0,229000.0
Swarthmore College,49700.0,104000.0,,67200.0,167000.0,
Boston College,52700.0,103000.0,48900.0,70000.0,143000.0,195000.0
Williams College,51700.0,102000.0,,76400.0,143000.0,
Villanova University,55800.0,101000.0,56800.0,76200.0,156000.0,226000.0
Fordham University,47800.0,99900.0,48600.0,65900.0,142000.0,198000.0
"Wesleyan University (Middletown, Connecticut)",46500.0,97900.0,42000.0,62500.0,126000.0,215000.0
Wentworth Institute of Technology,53000.0,96700.0,55200.0,74000.0,117000.0,153000.0
Bates College,47300.0,96500.0,,60700.0,162000.0,
Binghamton University,53600.0,95900.0,50900.0,71200.0,146000.0,201000.0
Union College,47200.0,95800.0,48700.0,75200.0,135000.0,230000.0
New York University (NYU),50300.0,95600.0,47500.0,65000.0,142000.0,216000.0
Vassar College,46000.0,94600.0,,60600.0,123000.0,
Middlebury College,47700.0,94200.0,,69100.0,129000.0,
Mount Holyoke College,42400.0,94200.0,,57100.0,131000.0,
Boston University,49000.0,93900.0,48000.0,64900.0,130000.0,193000.0
Drexel University,53400.0,93500.0,54900.0,72500.0,122000.0,161000.0
"St. John's University, New York",48000.0,93400.0,48000.0,65400.0,124000.0,181000.0
Long Island University,47300.0,93200.0,46300.0,62100.0,122000.0,169000.0
Stony Brook University,49500.0,93000.0,47200.0,67100.0,129000.0,181000.0
Franklin and Marshall College,49100.0,92800.0,,55800.0,185000.0,
Hofstra University,46800.0,92700.0,48900.0,67000.0,135000.0,189000.0
State University of New York (SUNY) at Albany,44500.0,92200.0,47000.0,63100.0,135000.0,209000.0
Rutgers University,50300.0,91800.0,48100.0,65100.0,128000.0,176000.0
Pratt Institute,43800.0,89900.0,48600.0,65400.0,123000.0,155000.0
Pace University,53200.0,89700.0,44200.0,65400.0,129000.0,187000.0
Seton Hall University,48900.0,89200.0,55700.0,70600.0,133000.0,195000.0
Rider University,43600.0,88900.0,47100.0,63100.0,127000.0,150000.0
University of Connecticut (UConn),48000.0,88800.0,46100.0,66400.0,120000.0,162000.0
Providence College,48000.0,88600.0,42800.0,62900.0,138000.0,194000.0
University of Massachusetts (UMass) - Amherst,46600.0,88200.0,43100.0,61300.0,122000.0,168000.0
Ithaca College,42700.0,87400.0,50200.0,62400.0,128000.0,174000.0
University of Massachusetts (UMass) - Lowell,45400.0,86600.0,50900.0,65000.0,113000.0,158000.0
Northeastern University,50500.0,86400.0,47100.0,62700.0,117000.0,159000.0
Syracuse University,45700.0,85900.0,46400.0,59400.0,119000.0,178000.0
Colby College,46400.0,85800.0,,63500.0,129000.0,
Gettysburg College,44700.0,85800.0,,66300.0,132000.0,
Pennsylvania State University (PSU),49900.0,85700.0,46300.0,62000.0,117000.0,160000.0
University of Rhode Island (URI),43900.0,85300.0,45400.0,60100.0,112000.0,157000.0
Siena College,45500.0,85200.0,38700.0,58400.0,129000.0,189000.0
La Salle University (Philadelphia),43400.0,84700.0,45300.0,57500.0,106000.0,151000.0
Rochester Institute of Technology (RIT),48900.0,84600.0,45000.0,62100.0,112000.0,159000.0
Duquesne University,40700.0,84400.0,42600.0,59500.0,107000.0,131000.0
State University of New York (SUNY) at Farmingdale,47300.0,84200.0,50200.0,59800.0,110000.0,162000.0
Smith College,44000.0,83900.0,45100.0,59800.0,129000.0,184000.0
Hamilton College,49200.0,83700.0,,51900.0,123000.0,
Wellesley College,42800.0,83500.0,,58600.0,125000.0,
Widener University,52900.0,83400.0,42600.0,61400.0,106000.0,138000.0
University of New Haven,44400.0,82900.0,48500.0,66100.0,113000.0,157000.0
Dowling College,41100.0,82800.0,46500.0,60600.0,117000.0,142000.0
University of Vermont (UVM),44800.0,82700.0,44700.0,58000.0,122000.0,194000.0
State University of New York (SUNY) at Buffalo,46200.0,81700.0,45900.0,61400.0,110000.0,147000.0
State University of New York (SUNY) at Geneseo,42300.0,81300.0,39300.0,47600.0,117000.0,173000.0
Fashion Institute of Technology,42800.0,81000.0,38800.0,60500.0,106000.0,138000.0
Philadelphia University,45100.0,80300.0,45800.0,61900.0,108000.0,141000.0
Ursinus College,42100.0,80000.0,35600.0,54300.0,100000.0,160000.0
Adelphi University,40600.0,79200.0,44200.0,54800.0,114000.0,160000.0
Juniata College,41800.0,78900.0,,67200.0,110000.0,
Fairleigh Dickinson University,45700.0,78700.0,40200.0,56300.0,112000.0,171000.0
University of New Hampshire (UNH),41800.0,78300.0,41700.0,56400.0,114000.0,147000.0
University of Massachusetts (UMass) - Boston,45600.0,78200.0,36300.0,53800.0,109000.0,151000.0
State University of New York (SUNY) at Oswego,38000.0,77800.0,40400.0,53000.0,115000.0,169000.0
University of Massachusetts (UMass) - Dartmouth,43200.0,77700.0,43300.0,56200.0,107000.0,132000.0
State University of New York (SUNY) at Oneonta,37500.0,76700.0,40000.0,54300.0,97700.0,155000.0
Quinnipiac University,43000.0,76500.0,47900.0,57400.0,117000.0,155000.0
State University of New York (SUNY) at Plattsburgh,40800.0,76200.0,38400.0,54100.0,105000.0,136000.0
Sacred Heart University,46000.0,75300.0,39700.0,54800.0,105000.0,150000.0
Skidmore College,41600.0,74600.0,,42800.0,147000.0,
Moravian College,42500.0,74400.0,,56700.0,94900.0,
Penn State - Harrisburg,45700.0,74000.0,44000.0,53100.0,104000.0,150000.0
Suffolk University,42100.0,74000.0,48700.0,57800.0,95100.0,145000.0
Fitchburg State College,42400.0,72600.0,43300.0,56100.0,99600.0,151000.0
Roger Williams University,42000.0,72300.0,39800.0,48500.0,102000.0,138000.0
University Of Maine,41200.0,72100.0,41700.0,55600.0,99300.0,141000.0
State University of New York (SUNY) at Potsdam,38000.0,70300.0,35100.0,51200.0,100000.0,179000.0
Niagara University,36900.0,69700.0,44000.0,57000.0,92000.0,128000.0
State University of New York (SUNY) at Fredonia,37800.0,66200.0,32800.0,44200.0,93300.0,181000.0
University of Southern Maine,39400.0,63600.0,40400.0,47900.0,85700.0,117000.0
Mercy College,43700.0,62600.0,35600.0,47300.0,99000.0,134000.0
